,Country,HDI,Class
100,Syria,0.536,In development
101,Tanzania,0.538,In development
102,Papua New Guinea,0.544,In development
103,Solomon Islands,0.546,In development
104,Cameroon,0.556,In development
105,Pakistan,0.562,In development
106,Nepal,0.574,In development
107,Myanmar,0.578,In development
108,Angola,0.581,In development
109,Cambodia,0.582,In development
110,Eswatini,0.588,In development
111,Zambia,0.588,In development
112,Sao Tome and Principe,0.589,In development
113,Kenya,0.59,In development
114,Equatorial Guinea,0.591,In development
115,Ghana,0.592,In development
116,Laos,0.601,In development
117,Vanuatu,0.603,In development
118,Republic of the Congo,0.606,In development
119,Bangladesh,0.608,In development
120,Kiribati,0.612,In development
121,Bhutan,0.612,In development
122,Honduras,0.617,In development
123,East Timor,0.625,In development
124,Micronesia,0.627,In development
125,India,0.64,In development
126,Namibia,0.647,In development
127,Tajikistan,0.65,In development
128,Guatemala,0.65,In development
129,Cape Verde,0.654,In development
130,Guyana,0.654,In development
131,Nicaragua,0.658,In development
132,Morocco,0.667,In development
133,Kyrgyzstan,0.672,In development
134,El Salvador,0.674,In development
135,Iraq,0.685,In development
136,Palestine,0.686,In development
137,Bolivia,0.693,In development
138,Vietnam,0.694,In development
139,Indonesia,0.694,In development
140,Egypt,0.696,In development
141,South Africa,0.699,In development
142,Philippines,0.699,In development
143,Moldova,0.7,In development
144,Gabon,0.702,In development
145,Paraguay,0.702,In development
146,Turkmenistan,0.706,In development
147,Libya,0.706,In development
148,Marshall Islands,0.708,In development
149,Belize,0.708,In development
150,Uzbekistan,0.71,In development
151,American Samoa,0.713,In development
152,Dominica,0.715,In development
153,Maldives,0.717,In development
154,Botswana,0.717,In development
155,Suriname,0.72,In development
156,Saint Vincent and the Grenadines,0.723,In development
157,Tonga,0.726,In development
158,Jamaica,0.732,In development
159,Jordan,0.735,In development
160,Tunisia,0.735,In development
161,Dominican Republic,0.736,In development
162,Fiji,0.741,In development
163,Mongolia,0.741,In development
164,Saint Lucia,0.747,In development
165,Colombia,0.747,In development
166,Peru,0.75,In development
167,Ukraine,0.751,In development
168,Ecuador,0.752,In development
169,China,0.752,In development
170,Algeria,0.754,In development
171,Armenia,0.755,In development
172,Thailand,0.755,In development
173,Lebanon,0.757,In development
174,Azerbaijan,0.757,In development
175,Brazil,0.759,In development
176,Venezuela,0.761,In development
177,Bosnia and Herzegovina,0.768,In development
178,Sri Lanka,0.77,In development
179,Grenada,0.772,In development
180,Mexico,0.774,In development
181,Cuba,0.777,In development
182,Saint Kitts and Nevis,0.778,In development
183,Antigua and Barbuda,0.78,In development
184,Trinidad and Tobago,0.784,In development
185,Albania,0.785,In development
186,Seychelles,0.797,In development
187,Iran,0.798,In development
188,Bahamas,0.807,In development
189,Brunei,0.853,In development
190,Czech Republic,0.888,In development
