,Country,Sex-ratio,Fertility,GDP per capita,Life expectancy,Meat consumption,Median age,Population growth,Suicide rate,Urbanization rate,Net Migration,Continent,HDI,Class
180,Sao Tome and Principe,1.0,4.3,,70.2,9.6,18.4,,,,−8.8,Africa,0.589,In development
181,Saudi Arabia,1.3,2.3,56912.0,75.0,44.6,27.5,1.88,3.4,84.3,11.7,Asia,0.854,Developped
182,Senegal,0.94,4.6,4079.0,67.7,17.7,18.8,2.92,11.8,48.1,−3.1,Africa,0.505,In development
183,Serbia,0.95,1.5,19767.0,75.8,,42.6,-0.48,10.9,56.4,0.7,Europe,0.806,Developped
184,Seychelles,1.07,2.4,33118.0,73.3,51.1,35.4,0.39,8.3,57.5,−2.1,Africa,0.797,In development
185,Sierra Leone,0.95,4.3,1765.0,54.3,6.1,19.0,1.91,16.1,42.9,−0.6,Africa,0.419,In development
186,Singapore,0.96,1.1,105689.0,83.8,71.1,34.6,2.45,7.9,100.0,11.8,Asia,0.938,Developped
187,Sint Maarten,0.98,2.0,,,,41.0,,,100.0,,North America,,In development
188,Slovakia,0.94,,38321.0,77.4,67.4,40.5,0.22,10.1,53.8,0.4,Europe,0.86,Developped
189,Slovenia,1.0,1.6,40344.0,81.2,88.0,44.5,0.26,13.3,55.1,1.6,Europe,0.917,Developped
190,Solomon Islands,1.04,4.4,2363.0,72.8,9.7,22.5,2.13,5.9,24.7,−2.8,Oceania,0.546,In development
191,Somalia,1.02,6.1,314.5,56.7,9.5,18.1,2.86,8.3,46.1,−3.6,Africa,0.0,In development
192,South Africa,0.98,2.4,13965.0,63.9,39.0,27.1,1.18,12.8,67.4,3.5,Africa,0.699,In development
193,South Korea,1.01,1.6,46452.0,,48.0,41.8,0.45,20.2,81.4,1.6,Asia,0.916,Developped
194,South Sudan,1.06,4.7,1715.0,57.6,13.1,17.3,4.3,6.1,20.2,−2.0,Africa,0.388,In development
195,Spain,0.98,1.3,43007.0,83.4,118.6,42.7,0.09,6.1,80.8,−2.2,Europe,0.904,Developped
196,Sri Lanka,0.95,2.2,14509.0,76.8,6.6,32.8,1.04,14.2,18.7,−4.7,Asia,0.77,In development
197,Sudan,1.01,4.4,3986.0,65.1,21.0,19.9,2.08,9.5,35.3,−2.9,Africa,0.502,In development
198,Suriname,1.01,2.4,16044.0,71.6,40.3,29.8,0.9,23.2,66.1,−1.8,South America,0.72,In development
199,Sweden,1.0,1.8,55989.0,82.7,76.1,41.2,0.71,13.8,88.0,5.3,Europe,0.945,Developped
200,Switzerland,0.98,1.5,67558.0,,72.9,42.4,1.07,11.3,73.9,9.9,Europe,0.955,Developped
201,Syria,1.0,2.8,,71.8,21.2,24.3,1.97,2.4,55.5,−54.7,Asia,0.536,In development
202,Taiwan,0.97,,57214.0,,,40.7,,,78.9,1.5,Asia,,In development
203,Tajikistan,0.99,3.6,3751.0,70.9,8.7,24.5,2.45,3.3,27.5,−3.4,Asia,0.65,In development
204,Tanzania,1.0,4.9,3652.0,65.0,10.0,17.7,3.04,9.6,35.2,−1.0,Africa,0.538,In development
205,Thailand,0.96,1.5,21361.0,76.9,27.9,37.7,0.31,12.9,51.4,0.5,Asia,0.755,In development
206,The Bahamas,0.96,1.8,33432.0,73.8,123.6,32.0,1.52,1.6,83.2,2.7,North America,0.814,Developped
207,The Gambia,0.98,5.2,2892.0,61.7,5.2,21.0,3.19,10.0,62.6,−1.6,Africa,0.46,In development
208,Togo,0.98,4.3,1913.0,60.8,8.5,19.8,2.6,16.6,42.8,,Africa,0.503,In development
209,Tonga,1.01,3.6,6867.0,70.8,,23.0,0.37,4.0,23.1,−25.4,Oceania,0.726,In development
210,Trinidad and Tobago,1.03,1.7,33713.0,73.4,57.8,36.0,0.33,12.9,53.2,−0.6,North America,0.784,In development
211,Tunisia,0.99,2.2,13093.0,76.5,25.5,31.6,0.97,3.2,69.6,−2.8,Africa,0.735,In development
212,Turkey,1.01,2.1,29327.0,78.3,19.3,30.9,1.28,7.2,76.1,4.7,Asia,0.82,Developped
213,Turkmenistan,0.98,2.8,21855.0,68.1,41.7,27.9,1.29,7.2,52.5,−1.9,Asia,0.706,In development
214,Turks and Caicos Islands,1.01,,,,,33.3,2.19,,93.6,,North America,,In development
215,Tuvalu,0.98,,4535.0,,,25.7,0.16,,64.0,,Oceania,0.0,In development
216,Uganda,0.94,5.0,2753.0,63.0,11.7,15.8,3.35,20.0,25.0,−1.7,Africa,0.516,In development
217,Ukraine,0.86,1.3,10130.0,72.0,32.3,40.6,-0.25,18.5,69.6,0.6,Europe,0.751,In development
218,United Arab Emirates,2.56,1.4,70441.0,77.8,74.4,30.3,3.1,2.7,87.0,6.1,Asia,0.89,Developped
219,United Kingdom,0.99,1.7,48169.0,81.2,79.6,40.5,0.75,7.6,83.9,4.0,Europe,0.932,Developped
220,United States,0.97,1.7,67426.0,78.9,124.8,38.1,0.74,13.7,82.7,3.2,North America,0.926,Developped
221,Uruguay,0.94,2.0,24516.0,77.8,98.6,35.0,0.35,16.5,95.5,−1.8,South America,0.817,Developped
222,Uzbekistan,0.99,2.4,9595.0,71.5,20.7,28.6,1.47,7.4,50.4,−0.4,Asia,0.71,In development
223,Vanuatu,0.99,3.8,3039.0,70.3,32.6,22.0,2.24,5.4,25.5,1.4,Oceania,0.603,In development
224,Venezuela,0.99,2.3,16055.0,72.1,56.6,28.3,1.53,3.8,88.3,−2.9,South America,0.761,In development
225,Vietnam,1.01,2.0,8677.0,75.3,28.6,30.5,1.06,7.0,37.3,−0.9,Asia,0.694,In development
226,Virgin Islands,0.91,2.1,,,6.6,41.0,,,,−8.5,,,In development
227,Wallis and Futuna,1.04,,,,,32.2,,,,,Oceania,,In development
228,Western Sahara,0.99,,,,,21.1,,,86.8,1.1,Africa,,In development
229,Yemen,1.02,3.8,2312.0,66.1,14.7,19.5,2.33,9.8,36.6,−0.6,Asia,0.452,In development
230,Zambia,1.0,4.6,4174.0,63.5,11.9,16.8,3.19,11.3,44.6,−0.7,Africa,0.588,In development
231,Zimbabwe,0.96,3.6,2778.0,61.2,15.2,20.0,2.7,19.1,32.2,−9.4,Africa,0.535,In development
